Format is tab separated skeiniso settings.
_Name                          	Value
WindowPosition	700+0
Open File for Skeiniso	
Activate Skeiniso	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Axis Rulings	True
Band Height (layers):	5
Bottom Band Brightness (ratio):	0.7
Bottom Layer Brightness (ratio):	1.0
From the Bottom	False
From the Top	True
Draw Arrows	False
Go Around Extruder Off Travel	False
Layer (index):	0
Layer Extra Span (integer):	912345678
Line (index):	24
Display Line	True
View Move	False
View Rotate	False
Number of Fill Bottom Layers (integer):	1
Number of Fill Top Layers (integer):	1
Scale (pixels per millimeter):	15.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	220
Show Gcode	True
Viewpoint Latitude (degrees):	15.0
Viewpoint Longitude (degrees):	210.0
Width of Axis Negative Side (pixels):	2
Width of Axis Positive Side (pixels):	6
Width of Fill Bottom Thread (pixels):	2
Width of Fill Top Thread (pixels):	2
Width of Infill Thread (pixels):	1
Width of Loop Thread (pixels):	2
Width of Perimeter Inside Thread (pixels):	8
Width of Perimeter Outside Thread (pixels):	8
Width of Raft Thread (pixels):	1
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	0
