Format is tab separated skeinlayer settings.
_Name                          	Value
WindowPosition	700+0
Open File for Skeinlayer	
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	1
Layer Extra Span (integer):	0
Line (index):	724
Display Line	True
View Move	False
Scale (pixels per millimeter):	70.0
Screen Horizontal Inset (pixels):	102
Screen Vertical Inset (pixels):	220
Show Gcode	True
Show Position	True
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
