Format is tab separated export settings.
_Name                          	Value
WindowPosition	700+0
Open File for Export	
Activate Export	True
Add _export to filename (filename_export)	True
Also Send Output To:	
Do Not Delete Comments	False
Delete Crafting Comments	False
Delete All Comments	True
Do Not Change Output	True
gcode_small	False
File Extension (gcode):	gcode
Name of Replace File:	replace.csv
Save Penultimate Gcode	False
Archive Used Profile As Zip	False
Export Profile Values As CSV File	False
Add Profile Name to Filename	False
Add Description to Filename	False
Add Timestamp to Filename	False
